Question,Answer
Is there an official guidebook on the rules and regulations of skydiving?,"USPA publishes the Skydiving Information Manual (SIM), which contains the most up-to-date information about skydiving. It contains everything from learning to skydive to obtaining all the skydiving licenses and ratings to extreme jumps. It’s available online."
How many skydiving schools are there in the U.S.?,"There are currently over 200 USPA Group Member skydiving centers or “drop zones,” located within convenient driving distance of most major cities and towns. Find a Group Member DZ."
How can you become a member of USPA? Do you need to be a pro skydiver?,Anyone can become a member of USPA. You don’t need to be a pro skydiver to support the sport of skydiving and help keep it around for others to join in years to come. Learn about the benefits and join online.
"Is skydiving regulated by the FAA, which oversees aviation safety?","Yes, the FAA regulates skydiving. USPA disseminates industry safety standards."
When did the sport of skydiving begin in the U.S.?,People have been parachuting for hundreds of years. Learn more about the history of skydiving.
I’m not a U.S. citizen or permanent resident. Can I attend the National Championships?,All USPA members are welcome to attend the National Championships. Members not eligible for medals or the U.S. Team will be entered as guests. See SCM Chapter 1 for more information.
Can I get a medal for my sponsor(s)?,USPA has a stock of medals perfect for framing as gifts to sponsors. For more information please send an email to [email]
How do I register for the National Championships?,Registration methods vary depending on the host. Please contact us for more information about a particular event.
How do I find a judge?,"All active USPA judges are listed on our website. Just go to ""Find A Judge"" and search by name, or by location and discipline to find a judge."
Do I need a judge for a State Record?,Any state record requires two officials to certify. One of these must be a judge rated in the discipline. For more details see SCM Chapter 3.
What is the difference between a U.S. National Record and a USPA Open National Record?,The USPA Open National Record is for records set in U.S. airspace that contains foreign jumpers. The U.S. National record requires that all jumpers be U.S. citizens for permanent residents.
What is a Sporting License and how do I get one?,"porting Licenses are separate from USPA licenses (A, B, C, D) and are issued by the National Aeronautic Association (NAA) , on behalf of the Fédération Aéronautique Internationale (FAI). They are required for participation in international competition or any international record (world or continental). Please see the NAA’s website for more information. You may use the following guide during your application process."
hich is the safest drop zone?,"No official organization rates the safety of skydiving centers. Compiling a list of accidents by skydiving center would simply indicate the busiest, most active centers. Drop zones that abide by the rules can still be places where individual jumpers have accidents. Feel free to ask the DZ directly about their safety record; they've been asked before. Drop zones that join as USPA Group Members are required to use only USPA-rated instructional personnel and provide standard skydiving equipment."
What do you wear?,"Recommended attire is comfortable clothing for the weather on the ground. Also, be sure to wear sneakers or shoes without hooks. Students are oftentimes outfitted in jumpsuits which are worn over the clothing. Skydiving equipment is provided by the drop zone."
Do you have to “sign your life away” before skydiving?,"As with most sports, there are potential risks involved and it is standard to address safety concerns. Upon arrival at a skydiving school, all jumpers must fill out a registration form and sign a liability release."
How fast do you freefall?,"Around 110 mph or approximately 1,000 feet for every six seconds of freefall."
"Will you lose your stomach, like on a roller coaster ride?","Surprisingly no. There typically isn’t a “sudden drop” feeling. Falling at such a fast speed, the air acts almost like a cushion, supporting your body as you fly through the air."
Will you lose your breath?,"No. The rush of air and adrenaline may make you feel that way, but just relax and breathe normally through your nose or mouth."
"After your parachute opens, how long is the descent back to the ground?",Approximately five minutes; a good time to take in the breathtaking views and practice maneuvering the parachute.
How much does it cost?,Prices vary depending on type of first jump and location. Tandem jumps typically range from $200-275. Most drop zones offer video and/or photos for an additional cost. Contact your local drop zone to get rates.
Where can I learn to skydive?,Skydiving centers or “drop zones” are located in nearly every state and many countries. There’s most likely a drop zone near you. USPA Group Member drop zones are skydiving centers who have pledged to follow USPA’s Basic Safety Requirements and use appropriately trained instructors. Find a USPA Group Member drop zone near you.
What are the physical requirements?,"All participants should be in good health and physical condition and should not be on medication which could affect judgment or performance. Before scheduling a jump, check with the local drop zone’s weight requirements."
What height do you jump out of the airplane?,"Typically, around 10,000 to 13,000 feet above the ground for tandem and AFF jumps, and 3,500 feet for Static-Line/IAD jumps."
How long do you freefall?,"For tandems and AFF, approximately 45-60 seconds before deploying your parachute between 3,000 and 5,000 feet above the ground. For Static-Line/IAD, deployment is almost instantaneous during the first five jumps, then freefall gradually increases as the training progresses."
What if you get caught up in the moment and forget to pull the ripcord?,"On a tandem jump, the instructor is ultimately in charge of pulling the ripcord, so if you forget to do it, he will. In Static-Line/IAD jumps, main canopy deployment is initiated immediately via the static line (static line) or the instructor throwing your main pilot chute (IAD), once you let go of the airplane. As an added precaution, all student gear is equipped with an Automatic Activation Device designed to activate the parachute automatically at predetermined altitude should the student fail to do so."
How old do you have to be?,"In the US, skydiving schools require a minimum age of 18."